C:\USERS\YOUSSEF\DESKTOP\PFE\PFE_V2_BACKUP
|   .gitignore
|   app.py
|   babel.cfg
|   chek_admin.py
|   confusion_matrix.png
|   create_admin.py
|   database.py
|   entr.py
|   messages.pot
|   model.py
|   prentr.py
|   README.md
|   segmentation_db.sql
|
+---.dist
+---images
|   +---classification
|   |   +---glaucoma
|   |           Im245_ACRIMA.jpg
|   |           Im246_ACRIMA.jpg
|   |           Im247_ACRIMA.jpg
|   |           Im248_ACRIMA.jpg
|   |           Im249_ACRIMA.jpg
|   |           Im250_ACRIMA.jpg
|   |           Im251_ACRIMA.jpg
|   |           Im252_ACRIMA.jpg
|   |           Im253_ACRIMA.jpg
|   |           Im254_ACRIMA.jpg
|   |           Im255_ACRIMA.jpg
|   |           Im256_ACRIMA.jpg
|   |           Im257_ACRIMA.jpg
|   |           Im258_ACRIMA.jpg
|   |           Im259_ACRIMA.jpg
|   |           Im260_ACRIMA.jpg
|   |           Im261_ACRIMA.jpg
|   |           Im262_ACRIMA.jpg
|   |           Im263_ACRIMA.jpg
|   |           Im264_ACRIMA.jpg
|   |           Im265_ACRIMA.jpg
|   |           Im266_ACRIMA.jpg
|   |           Im267_ACRIMA.jpg
|   |           Im268_ACRIMA.jpg
|   |           Im269_ACRIMA.jpg
|   |           Im270_ACRIMA.jpg
|   |           Im271_ACRIMA.jpg
|   |           Im272_ACRIMA.jpg
|   |           Im273_ACRIMA.jpg
|   |           Im274_ACRIMA.jpg
|   |           Im275_ACRIMA.jpg
|   |           Im276_ACRIMA.jpg
|   |           Im277_ACRIMA.jpg
|   |           Im278_ACRIMA.jpg
|   |           Im279_ACRIMA.jpg
|   |           Im280_ACRIMA.jpg
|   |           Im281_ACRIMA.jpg
|   |           Im282_ACRIMA.jpg
|   |           Im283_ACRIMA.jpg
|   |           Im284_ACRIMA.jpg
|   |           Im285_ACRIMA.jpg
|   |           Im286_ACRIMA.jpg
|   |           Im287_ACRIMA.jpg
|   |           Im288_ACRIMA.jpg
|   |           Im289_ACRIMA.jpg
|   |           Im290_ACRIMA.jpg
|   |           Im291_ACRIMA.jpg
|   |           Im292_ACRIMA.jpg
|   |           Im293_ACRIMA.jpg
|   |           Im294_ACRIMA.jpg
|   |           Im295_ACRIMA.jpg
|   |           Im296_ACRIMA.jpg
|   |           Im297_ACRIMA.jpg
|   |           Im298_ACRIMA.jpg
|   |           Im299_ACRIMA.jpg
|   |           Im300_ACRIMA.jpg
|   |           Im301_ACRIMA.jpg
|   |           Im302_ACRIMA.jpg
|   |           Im303_ACRIMA.jpg
|   |           Im304_ACRIMA.jpg
|   |           Im305_ACRIMA.jpg
|   |           Im306_ACRIMA.jpg
|   |           Im307_ACRIMA.jpg
|   |           Im308_ACRIMA.jpg
|   |           Im309_ACRIMA.jpg
|   |
|   \---segmentation
|       +---input
|       |       21_training.png
|       |       22_training.png
|       |       23_training.png
|       |       24_training.png
|       |       25_training.png
|       |
|       \---output
|               21_manual1.png
|               22_manual1.png
|               23_manual1.png
|               24_manual1.png
|               25_manual1.png
|
+---static
|   +---assets
|   |       chart.gif
|   |       clinics.jpeg
|   |       eyeball.png
|   |       home2.png
|   |       home3.png
|   |       homeSvg.svg
|   |       home_button.png
|   |       icon_classification.png
|   |       icon_logout.png
|   |       icon_segmentation.png
|   |       medical-report.png
|   |       new_logo.png
|   |       new_logo_black.png
|   |       pdf-file.png
|   |       Physicians.jpeg
|   |       Physicians2.jpeg
|   |       report.gif
|   |       retina.png
|   |       sign-inSvg.svg
|   |       sign-upSvg.svg
|   |       students.jpeg
|   |       upload.png
|   |       upload4.png
|   |       view.gif
|   |       vision.gif
|   |
|   +---css
|   |       admin-dashboard.css
|   |       home.css
|   |       profile.css
|   |       sign-in.css
|   |       sign-up.css
|   |       style.css
|   |       user-dashboard.css
|   |
|   \---js
|           admin-dashboard.js
|           home.js
|           user-dashboard.js
|
+---stored_models
|   +---classification
|   |       20250619185259_classification_efficienet.pth
|   |       20260411101938_20250619185259_classification_efficienet.pth
|   |
|   \---segmentation
|           20250619185238_Segmentation_UNET.pth
|           20260411101811_checkpoint.pth
|           20260411101845_20250619185238_Segmentation_UNET.pth
|           checkpoint.pth
|
+---templates
|   +---admin
|   |       dashboard.html
|   |
|   +---auth
|   |       sign-in.html
|   |       sign-up.html
|   |
|   +---home
|   |       home.html
|   |
|   \---user
|           dashboard.html
|           profile.html
|
+---translations
|   +---ar
|   |   \---LC_MESSAGES
|   |           messages.mo
|   |           messages.po
|   |
|   \---en
|       \---LC_MESSAGES
|               messages.mo
|               messages.po
|
+---uploads
|       20250619185613_Im695_g_ACRIMA.jpg
|       20250619185859_Im334_g_ACRIMA.jpg
|       20250619185925_Im320_g_ACRIMA.jpg
|       20250620235126_Im310_g_ACRIMA.jpg
|       20250620235328_21_training.png
|       20250620235353_21_manual1.png
|       20260411224219_21_training.png
|       20260411224308_21_training.png
|       20260412145549_21_training.png
|       20260412145704_21_training.png
|       20260412145709_22_training.png
|       20260412145944_21_training.png
|       20260412203133_21_training.png
|       20260412203248_21_training.png
|       20260412203341_21_training.png
|       20260412203409_21_training.png
|       overlay_20250620235328_21_training.png
|       overlay_20260411224219_21_training.png
|       overlay_20260412145704_21_training.png
|       overlay_20260412203248_21_training.png
|       overlay_20260412203409_21_training.png
|       result_20250620235328_21_training.png
|       result_20260411224219_21_training.png
|       result_20260412145704_21_training.png
|       result_20260412203248_21_training.png
|       result_20260412203409_21_training.png
|
\---__pycache__
        app.cpython-311.pyc
        app.cpython-312.pyc
        app.cpython-313.pyc
        database.cpython-311.pyc
        database.cpython-312.pyc
        database.cpython-313.pyc
        model.cpython-311.pyc
        model.cpython-312.pyc
        model.cpython-313.pyc
